,Price
2019-03-04 01:00:00,0.0
2019-03-04 02:00:00,26.036066
2019-03-04 03:00:00,0.0
2019-03-04 04:00:00,43.245014
2019-03-04 05:00:00,0.0
2019-03-04 06:00:00,51.37689
2019-03-04 07:00:00,0.0
2019-03-04 08:00:00,54.115627
2019-03-04 09:00:00,0.0
2019-03-04 10:00:00,44.035397
2019-03-04 11:00:00,0.0
2019-03-04 12:00:00,38.604126
2019-03-04 13:00:00,0.0
2019-03-04 14:00:00,37.426373
2019-03-04 15:00:00,0.0
2019-03-04 16:00:00,39.819824
2019-03-04 17:00:00,0.0
2019-03-04 18:00:00,46.67422
2019-03-04 19:00:00,0.0
2019-03-04 20:00:00,42.883568
2019-03-04 21:00:00,0.0
2019-03-04 22:00:00,31.960896
2019-03-04 23:00:00,0.0
2019-03-05 00:00:00,27.236353
2019-03-05 01:00:00,0.0
2019-03-05 02:00:00,38.43739
2019-03-05 03:00:00,0.0
2019-03-05 04:00:00,38.314346
2019-03-05 05:00:00,0.0
2019-03-05 06:00:00,56.022915
2019-03-05 07:00:00,0.0
2019-03-05 08:00:00,59.37007
2019-03-05 09:00:00,0.0
2019-03-05 10:00:00,45.422585
2019-03-05 11:00:00,0.0
2019-03-05 12:00:00,42.53932
2019-03-05 13:00:00,0.0
2019-03-05 14:00:00,43.331505
2019-03-05 15:00:00,0.0
2019-03-05 16:00:00,49.223015
2019-03-05 17:00:00,0.0
2019-03-05 18:00:00,58.477406
2019-03-05 19:00:00,0.0
2019-03-05 20:00:00,52.23098
2019-03-05 21:00:00,0.0
2019-03-05 22:00:00,43.34864
2019-03-05 23:00:00,0.0
2019-03-06 00:00:00,36.709866
2019-03-06 01:00:00,0.0
2019-03-06 02:00:00,34.09316
2019-03-06 03:00:00,0.0
2019-03-06 04:00:00,40.863773
2019-03-06 05:00:00,0.0
2019-03-06 06:00:00,57.900127
2019-03-06 07:00:00,0.0
2019-03-06 08:00:00,56.95359
2019-03-06 09:00:00,0.0
2019-03-06 10:00:00,43.51595
2019-03-06 11:00:00,0.0
2019-03-06 12:00:00,37.146614
2019-03-06 13:00:00,0.0
2019-03-06 14:00:00,38.127464
2019-03-06 15:00:00,0.0
2019-03-06 16:00:00,43.610806
2019-03-06 17:00:00,0.0
2019-03-06 18:00:00,49.330196
2019-03-06 19:00:00,0.0
2019-03-06 20:00:00,44.94203
2019-03-06 21:00:00,0.0
2019-03-06 22:00:00,38.026592
2019-03-06 23:00:00,0.0
2019-03-07 00:00:00,33.753887
2019-03-07 01:00:00,0.0
2019-03-07 02:00:00,31.83498
2019-03-07 03:00:00,0.0
2019-03-07 04:00:00,31.481493
2019-03-07 05:00:00,0.0
2019-03-07 06:00:00,59.456474
2019-03-07 07:00:00,0.0
2019-03-07 08:00:00,55.817562
2019-03-07 09:00:00,0.0
2019-03-07 10:00:00,38.403343
2019-03-07 11:00:00,0.0
2019-03-07 12:00:00,37.471157
2019-03-07 13:00:00,0.0
2019-03-07 14:00:00,32.08695
2019-03-07 15:00:00,0.0
2019-03-07 16:00:00,40.32546
2019-03-07 17:00:00,0.0
2019-03-07 18:00:00,58.90153
2019-03-07 19:00:00,0.0
2019-03-07 20:00:00,43.87401
2019-03-07 21:00:00,0.0
2019-03-07 22:00:00,31.491222
2019-03-07 23:00:00,0.0
2019-03-08 00:00:00,26.469976
2019-03-08 01:00:00,0.0
2019-03-08 02:00:00,26.25803
2019-03-08 03:00:00,0.0
2019-03-08 04:00:00,42.859627
2019-03-08 05:00:00,0.0
2019-03-08 06:00:00,60.51803
2019-03-08 07:00:00,0.0
2019-03-08 08:00:00,56.59846
2019-03-08 09:00:00,0.0
2019-03-08 10:00:00,51.52193
2019-03-08 11:00:00,0.0
2019-03-08 12:00:00,45.45294
2019-03-08 13:00:00,0.0
2019-03-08 14:00:00,42.699726
2019-03-08 15:00:00,0.0
2019-03-08 16:00:00,49.19612
2019-03-08 17:00:00,0.0
2019-03-08 18:00:00,53.955284
2019-03-08 19:00:00,0.0
2019-03-08 20:00:00,49.01381
2019-03-08 21:00:00,0.0
2019-03-08 22:00:00,42.62473
2019-03-08 23:00:00,0.0
2019-03-09 00:00:00,31.52976
2019-03-09 01:00:00,0.0
2019-03-09 02:00:00,27.810726
2019-03-09 03:00:00,0.0
2019-03-09 04:00:00,25.896244
2019-03-09 05:00:00,0.0
2019-03-09 06:00:00,25.545837
2019-03-09 07:00:00,0.0
2019-03-09 08:00:00,51.49205
2019-03-09 09:00:00,0.0
2019-03-09 10:00:00,44.549614
2019-03-09 11:00:00,0.0
2019-03-09 12:00:00,37.093807
2019-03-09 13:00:00,0.0
2019-03-09 14:00:00,41.59015
2019-03-09 15:00:00,0.0
2019-03-09 16:00:00,43.727245
2019-03-09 17:00:00,0.0
2019-03-09 18:00:00,45.399292
2019-03-09 19:00:00,0.0
2019-03-09 20:00:00,38.132072
2019-03-09 21:00:00,0.0
2019-03-09 22:00:00,25.862103
2019-03-09 23:00:00,0.0
2019-03-10 00:00:00,25.611217
2019-03-10 01:00:00,0.0
2019-03-10 02:00:00,36.9771
2019-03-10 03:00:00,0.0
2019-03-10 04:00:00,39.80585
2019-03-10 05:00:00,0.0
2019-03-10 06:00:00,42.182297
2019-03-10 07:00:00,0.0
2019-03-10 08:00:00,48.609104
2019-03-10 09:00:00,0.0
2019-03-10 10:00:00,52.167374
2019-03-10 11:00:00,0.0
2019-03-10 12:00:00,43.988976
2019-03-10 13:00:00,0.0
2019-03-10 14:00:00,37.79804
2019-03-10 15:00:00,0.0
2019-03-10 16:00:00,38.43365
2019-03-10 17:00:00,0.0
2019-03-10 18:00:00,44.500294
2019-03-10 19:00:00,0.0
2019-03-10 20:00:00,43.0646
2019-03-10 21:00:00,0.0
2019-03-10 22:00:00,36.808327
2019-03-10 23:00:00,0.0
2019-03-11 00:00:00,27.505146
2019-03-11 01:00:00,0.0
2019-03-11 02:00:00,26.543406
2019-03-11 03:00:00,0.0
2019-03-11 04:00:00,37.693047
2019-03-11 05:00:00,0.0
2019-03-11 06:00:00,56.626522
2019-03-11 07:00:00,0.0
2019-03-11 08:00:00,58.685997
2019-03-11 09:00:00,0.0
2019-03-11 10:00:00,51.277855
2019-03-11 11:00:00,0.0
2019-03-11 12:00:00,45.09958
2019-03-11 13:00:00,0.0
2019-03-11 14:00:00,43.15714
2019-03-11 15:00:00,0.0
2019-03-11 16:00:00,43.424816
2019-03-11 17:00:00,0.0
2019-03-11 18:00:00,51.945972
2019-03-11 19:00:00,0.0
2019-03-11 20:00:00,53.20185
2019-03-11 21:00:00,0.0
2019-03-11 22:00:00,43.72037
2019-03-11 23:00:00,0.0
2019-03-12 00:00:00,37.77204
2019-03-12 01:00:00,0.0
2019-03-12 02:00:00,37.906532
2019-03-12 03:00:00,0.0
2019-03-12 04:00:00,36.567234
2019-03-12 05:00:00,0.0
2019-03-12 06:00:00,46.26963
2019-03-12 07:00:00,0.0
2019-03-12 08:00:00,52.88567
2019-03-12 09:00:00,0.0
2019-03-12 10:00:00,41.612873
2019-03-12 11:00:00,0.0
2019-03-12 12:00:00,32.98547
2019-03-12 13:00:00,0.0
2019-03-12 14:00:00,30.927467
2019-03-12 15:00:00,0.0
2019-03-12 16:00:00,49.789795
2019-03-12 17:00:00,0.0
2019-03-12 18:00:00,61.376343
2019-03-12 19:00:00,0.0
2019-03-12 20:00:00,40.560715
2019-03-12 21:00:00,0.0
2019-03-12 22:00:00,31.263157
2019-03-12 23:00:00,0.0
2019-03-13 00:00:00,25.791395
2019-03-13 01:00:00,0.0
2019-03-13 02:00:00,36.8025
2019-03-13 03:00:00,0.0
2019-03-13 04:00:00,37.75471
2019-03-13 05:00:00,0.0
2019-03-13 06:00:00,55.609695
2019-03-13 07:00:00,0.0
2019-03-13 08:00:00,55.56716
2019-03-13 09:00:00,0.0
2019-03-13 10:00:00,44.09818
2019-03-13 11:00:00,0.0
2019-03-13 12:00:00,37.873337
2019-03-13 13:00:00,0.0
2019-03-13 14:00:00,37.9023
2019-03-13 15:00:00,0.0
2019-03-13 16:00:00,43.206253
2019-03-13 17:00:00,0.0
2019-03-13 18:00:00,50.913727
2019-03-13 19:00:00,0.0
2019-03-13 20:00:00,46.555565
2019-03-13 21:00:00,0.0
2019-03-13 22:00:00,37.99549
2019-03-13 23:00:00,0.0
2019-03-14 00:00:00,31.312244
2019-03-14 01:00:00,0.0
2019-03-14 02:00:00,30.873684
2019-03-14 03:00:00,0.0
2019-03-14 04:00:00,29.761547
2019-03-14 05:00:00,0.0
2019-03-14 06:00:00,53.262474
2019-03-14 07:00:00,0.0
2019-03-14 08:00:00,55.605263
2019-03-14 09:00:00,0.0
2019-03-14 10:00:00,45.374184
2019-03-14 11:00:00,0.0
2019-03-14 12:00:00,44.41967
2019-03-14 13:00:00,0.0
2019-03-14 14:00:00,44.17994
2019-03-14 15:00:00,0.0
2019-03-14 16:00:00,45.056164
2019-03-14 17:00:00,0.0
2019-03-14 18:00:00,51.23215
2019-03-14 19:00:00,0.0
2019-03-14 20:00:00,44.33354
2019-03-14 21:00:00,0.0
2019-03-14 22:00:00,34.86673
2019-03-14 23:00:00,0.0
2019-03-15 00:00:00,29.428434
2019-03-15 01:00:00,0.0
2019-03-15 02:00:00,32.98965
2019-03-15 03:00:00,0.0
2019-03-15 04:00:00,36.86942
2019-03-15 05:00:00,0.0
2019-03-15 06:00:00,53.2477
2019-03-15 07:00:00,0.0
2019-03-15 08:00:00,57.721394
2019-03-15 09:00:00,0.0
2019-03-15 10:00:00,51.041115
2019-03-15 11:00:00,0.0
2019-03-15 12:00:00,42.237877
2019-03-15 13:00:00,0.0
2019-03-15 14:00:00,33.868507
2019-03-15 15:00:00,0.0
2019-03-15 16:00:00,32.94796
2019-03-15 17:00:00,0.0
2019-03-15 18:00:00,37.865993
2019-03-15 19:00:00,0.0
2019-03-15 20:00:00,36.753773
2019-03-15 21:00:00,0.0
2019-03-15 22:00:00,28.426428
2019-03-15 23:00:00,0.0
2019-03-16 00:00:00,26.38404
2019-03-16 01:00:00,0.0
2019-03-16 02:00:00,30.800667
2019-03-16 03:00:00,0.0
2019-03-16 04:00:00,36.694946
2019-03-16 05:00:00,0.0
2019-03-16 06:00:00,37.81601
2019-03-16 07:00:00,0.0
2019-03-16 08:00:00,51.953415
2019-03-16 09:00:00,0.0
2019-03-16 10:00:00,51.186283
2019-03-16 11:00:00,0.0
2019-03-16 12:00:00,44.899426
2019-03-16 13:00:00,0.0
2019-03-16 14:00:00,33.35679
2019-03-16 15:00:00,0.0
2019-03-16 16:00:00,29.540142
2019-03-16 17:00:00,0.0
2019-03-16 18:00:00,42.842472
2019-03-16 19:00:00,0.0
2019-03-16 20:00:00,37.47307
2019-03-16 21:00:00,0.0
2019-03-16 22:00:00,26.13426
2019-03-16 23:00:00,0.0
2019-03-17 00:00:00,25.22978
2019-03-17 01:00:00,0.0
2019-03-17 02:00:00,25.005075
2019-03-17 03:00:00,0.0
2019-03-17 04:00:00,24.945618
2019-03-17 05:00:00,0.0
2019-03-17 06:00:00,24.850729
2019-03-17 07:00:00,0.0
2019-03-17 08:00:00,24.383478
2019-03-17 09:00:00,0.0
2019-03-17 10:00:00,23.639385
2019-03-17 11:00:00,0.0
2019-03-17 12:00:00,42.17567
2019-03-17 13:00:00,0.0
2019-03-17 14:00:00,36.817745
2019-03-17 15:00:00,0.0
2019-03-17 16:00:00,42.86348
2019-03-17 17:00:00,0.0
2019-03-17 18:00:00,53.582706
2019-03-17 19:00:00,0.0
2019-03-17 20:00:00,47.72278
2019-03-17 21:00:00,0.0
2019-03-17 22:00:00,37.12792
2019-03-17 23:00:00,0.0
2019-03-18 00:00:00,26.880156
2019-03-18 01:00:00,0.0
2019-03-18 02:00:00,33.933804
2019-03-18 03:00:00,0.0
2019-03-18 04:00:00,39.391445
2019-03-18 05:00:00,0.0
2019-03-18 06:00:00,52.3657
2019-03-18 07:00:00,0.0
2019-03-18 08:00:00,54.62956
2019-03-18 09:00:00,0.0
2019-03-18 10:00:00,43.07052
2019-03-18 11:00:00,0.0
2019-03-18 12:00:00,42.777214
2019-03-18 13:00:00,0.0
2019-03-18 14:00:00,41.84939
2019-03-18 15:00:00,0.0
2019-03-18 16:00:00,47.062153
2019-03-18 17:00:00,0.0
2019-03-18 18:00:00,57.339325
2019-03-18 19:00:00,0.0
2019-03-18 20:00:00,57.381886
2019-03-18 21:00:00,0.0
2019-03-18 22:00:00,51.304665
2019-03-18 23:00:00,0.0
2019-03-19 00:00:00,41.79717
2019-03-19 01:00:00,0.0
2019-03-19 02:00:00,43.45374
2019-03-19 03:00:00,0.0
2019-03-19 04:00:00,46.84061
2019-03-19 05:00:00,0.0
2019-03-19 06:00:00,65.14303
2019-03-19 07:00:00,0.0
2019-03-19 08:00:00,88.268005
2019-03-19 09:00:00,0.0
2019-03-19 10:00:00,61.45538
2019-03-19 11:00:00,0.0
2019-03-19 12:00:00,62.688553
2019-03-19 13:00:00,0.0
2019-03-19 14:00:00,61.538235
2019-03-19 15:00:00,0.0
2019-03-19 16:00:00,82.64341
2019-03-19 17:00:00,0.0
2019-03-19 18:00:00,134.01527
2019-03-19 19:00:00,0.0
2019-03-19 20:00:00,127.02249
2019-03-19 21:00:00,0.0
2019-03-19 22:00:00,60.002728
2019-03-19 23:00:00,0.0
2019-03-20 00:00:00,48.520565
2019-03-20 01:00:00,0.0
2019-03-20 02:00:00,41.71853
2019-03-20 03:00:00,0.0
2019-03-20 04:00:00,43.540802
2019-03-20 05:00:00,0.0
2019-03-20 06:00:00,79.954636
2019-03-20 07:00:00,0.0
2019-03-20 08:00:00,65.52747
2019-03-20 09:00:00,0.0
2019-03-20 10:00:00,55.241947
2019-03-20 11:00:00,0.0
2019-03-20 12:00:00,51.28386
2019-03-20 13:00:00,0.0
2019-03-20 14:00:00,51.048637
2019-03-20 15:00:00,0.0
2019-03-20 16:00:00,56.334957
2019-03-20 17:00:00,0.0
2019-03-20 18:00:00,82.09589
2019-03-20 19:00:00,0.0
2019-03-20 20:00:00,78.55624
2019-03-20 21:00:00,0.0
2019-03-20 22:00:00,56.099026
2019-03-20 23:00:00,0.0
2019-03-21 00:00:00,44.106544
2019-03-21 01:00:00,0.0
2019-03-21 02:00:00,40.352024
2019-03-21 03:00:00,0.0
2019-03-21 04:00:00,42.1181
2019-03-21 05:00:00,0.0
2019-03-21 06:00:00,80.18948
2019-03-21 07:00:00,0.0
2019-03-21 08:00:00,66.035866
2019-03-21 09:00:00,0.0
2019-03-21 10:00:00,51.47249
2019-03-21 11:00:00,0.0
2019-03-21 12:00:00,49.44308
2019-03-21 13:00:00,0.0
2019-03-21 14:00:00,43.84801
2019-03-21 15:00:00,0.0
2019-03-21 16:00:00,58.784054
2019-03-21 17:00:00,0.0
2019-03-21 18:00:00,96.9094
2019-03-21 19:00:00,0.0
2019-03-21 20:00:00,83.61144
2019-03-21 21:00:00,0.0
2019-03-21 22:00:00,62.074158
2019-03-21 23:00:00,0.0
2019-03-22 00:00:00,50.57863
2019-03-22 01:00:00,0.0
2019-03-22 02:00:00,43.03115
2019-03-22 03:00:00,0.0
2019-03-22 04:00:00,51.0326
2019-03-22 05:00:00,0.0
2019-03-22 06:00:00,83.68088
2019-03-22 07:00:00,0.0
2019-03-22 08:00:00,89.10277
2019-03-22 09:00:00,0.0
2019-03-22 10:00:00,57.647133
2019-03-22 11:00:00,0.0
2019-03-22 12:00:00,50.814278
2019-03-22 13:00:00,0.0
2019-03-22 14:00:00,47.383747
2019-03-22 15:00:00,0.0
2019-03-22 16:00:00,54.618942
2019-03-22 17:00:00,0.0
2019-03-22 18:00:00,79.22301
2019-03-22 19:00:00,0.0
2019-03-22 20:00:00,57.068462
2019-03-22 21:00:00,0.0
2019-03-22 22:00:00,50.987915
2019-03-22 23:00:00,0.0
2019-03-23 00:00:00,40.445065
2019-03-23 01:00:00,0.0
2019-03-23 02:00:00,37.663544
2019-03-23 03:00:00,0.0
2019-03-23 04:00:00,40.290123
2019-03-23 05:00:00,0.0
2019-03-23 06:00:00,43.051346
2019-03-23 07:00:00,0.0
2019-03-23 08:00:00,50.4442
2019-03-23 09:00:00,0.0
2019-03-23 10:00:00,41.98603
2019-03-23 11:00:00,0.0
2019-03-23 12:00:00,36.943886
2019-03-23 13:00:00,0.0
2019-03-23 14:00:00,32.165146
2019-03-23 15:00:00,0.0
2019-03-23 16:00:00,39.807323
2019-03-23 17:00:00,0.0
2019-03-23 18:00:00,62.94881
2019-03-23 19:00:00,0.0
2019-03-23 20:00:00,55.29705
2019-03-23 21:00:00,0.0
2019-03-23 22:00:00,43.19254
2019-03-23 23:00:00,0.0
2019-03-24 00:00:00,37.39051
2019-03-24 01:00:00,0.0
2019-03-24 02:00:00,36.935074
2019-03-24 03:00:00,0.0
2019-03-24 04:00:00,39.5939
2019-03-24 05:00:00,0.0
2019-03-24 06:00:00,39.600567
2019-03-24 07:00:00,0.0
2019-03-24 08:00:00,41.291744
2019-03-24 09:00:00,0.0
2019-03-24 10:00:00,35.820488
2019-03-24 11:00:00,0.0
2019-03-24 12:00:00,31.849306
2019-03-24 13:00:00,0.0
2019-03-24 14:00:00,28.416647
2019-03-24 15:00:00,0.0
2019-03-24 16:00:00,47.967407
2019-03-24 17:00:00,0.0
2019-03-24 18:00:00,80.18197
2019-03-24 19:00:00,0.0
2019-03-24 20:00:00,54.47377
2019-03-24 21:00:00,0.0
2019-03-24 22:00:00,49.508392
2019-03-24 23:00:00,0.0
2019-03-25 00:00:00,36.321793
2019-03-25 01:00:00,0.0
2019-03-25 02:00:00,31.145298
2019-03-25 03:00:00,0.0
2019-03-25 04:00:00,30.97432
2019-03-25 05:00:00,0.0
2019-03-25 06:00:00,50.598793
2019-03-25 07:00:00,0.0
2019-03-25 08:00:00,52.072968
2019-03-25 09:00:00,0.0
2019-03-25 10:00:00,36.691853
2019-03-25 11:00:00,0.0
2019-03-25 12:00:00,31.67361
2019-03-25 13:00:00,0.0
2019-03-25 14:00:00,36.839138
2019-03-25 15:00:00,0.0
2019-03-25 16:00:00,49.405407
2019-03-25 17:00:00,0.0
2019-03-25 18:00:00,58.74719
2019-03-25 19:00:00,0.0
2019-03-25 20:00:00,54.564854
2019-03-25 21:00:00,0.0
2019-03-25 22:00:00,48.711124
2019-03-25 23:00:00,0.0
2019-03-26 00:00:00,37.753525
2019-03-26 01:00:00,0.0
2019-03-26 02:00:00,35.625862
2019-03-26 03:00:00,0.0
2019-03-26 04:00:00,37.05583
2019-03-26 05:00:00,0.0
2019-03-26 06:00:00,50.32756
2019-03-26 07:00:00,0.0
2019-03-26 08:00:00,56.648632
2019-03-26 09:00:00,0.0
2019-03-26 10:00:00,44.197887
2019-03-26 11:00:00,0.0
2019-03-26 12:00:00,43.063087
2019-03-26 13:00:00,0.0
2019-03-26 14:00:00,40.83834
2019-03-26 15:00:00,0.0
2019-03-26 16:00:00,49.5712
2019-03-26 17:00:00,0.0
2019-03-26 18:00:00,62.295685
2019-03-26 19:00:00,0.0
2019-03-26 20:00:00,58.208584
2019-03-26 21:00:00,0.0
2019-03-26 22:00:00,51.557438
2019-03-26 23:00:00,0.0
2019-03-27 00:00:00,42.46529
2019-03-27 01:00:00,0.0
2019-03-27 02:00:00,40.112488
2019-03-27 03:00:00,0.0
2019-03-27 04:00:00,42.459316
2019-03-27 05:00:00,0.0
2019-03-27 06:00:00,70.85291
2019-03-27 07:00:00,0.0
2019-03-27 08:00:00,61.015873
2019-03-27 09:00:00,0.0
2019-03-27 10:00:00,51.500946
2019-03-27 11:00:00,0.0
2019-03-27 12:00:00,50.268593
2019-03-27 13:00:00,0.0
2019-03-27 14:00:00,50.2566
2019-03-27 15:00:00,0.0
2019-03-27 16:00:00,52.748783
2019-03-27 17:00:00,0.0
2019-03-27 18:00:00,60.942173
2019-03-27 19:00:00,0.0
2019-03-27 20:00:00,60.93288
2019-03-27 21:00:00,0.0
2019-03-27 22:00:00,53.818707
2019-03-27 23:00:00,0.0
2019-03-28 00:00:00,43.384262
2019-03-28 01:00:00,0.0
2019-03-28 02:00:00,39.291615
2019-03-28 03:00:00,0.0
2019-03-28 04:00:00,42.99127
2019-03-28 05:00:00,0.0
2019-03-28 06:00:00,70.509735
2019-03-28 07:00:00,0.0
2019-03-28 08:00:00,70.43144
2019-03-28 09:00:00,0.0
2019-03-28 10:00:00,51.165257
2019-03-28 11:00:00,0.0
2019-03-28 12:00:00,50.546883
2019-03-28 13:00:00,0.0
2019-03-28 14:00:00,54.13351
2019-03-28 15:00:00,0.0
2019-03-28 16:00:00,54.08181
2019-03-28 17:00:00,0.0
2019-03-28 18:00:00,78.71244
2019-03-28 19:00:00,0.0
2019-03-28 20:00:00,59.413677
2019-03-28 21:00:00,0.0
2019-03-28 22:00:00,50.485355
2019-03-28 23:00:00,0.0
2019-03-29 00:00:00,41.30191
2019-03-29 01:00:00,0.0
2019-03-29 02:00:00,37.08294
2019-03-29 03:00:00,0.0
2019-03-29 04:00:00,36.91874
2019-03-29 05:00:00,0.0
2019-03-29 06:00:00,50.77589
2019-03-29 07:00:00,0.0
2019-03-29 08:00:00,53.827213
2019-03-29 09:00:00,0.0
2019-03-29 10:00:00,42.35665
2019-03-29 11:00:00,0.0
2019-03-29 12:00:00,41.424377
2019-03-29 13:00:00,0.0
2019-03-29 14:00:00,37.136208
2019-03-29 15:00:00,0.0
2019-03-29 16:00:00,43.421516
2019-03-29 17:00:00,0.0
2019-03-29 18:00:00,57.336246
2019-03-29 19:00:00,0.0
2019-03-29 20:00:00,53.85079
2019-03-29 21:00:00,0.0
2019-03-29 22:00:00,49.046978
2019-03-29 23:00:00,0.0
2019-03-30 00:00:00,41.348774
2019-03-30 01:00:00,0.0
2019-03-30 02:00:00,37.054157
2019-03-30 03:00:00,0.0
2019-03-30 04:00:00,36.22152
2019-03-30 05:00:00,0.0
2019-03-30 06:00:00,37.010403
2019-03-30 07:00:00,0.0
2019-03-30 08:00:00,35.709713
2019-03-30 09:00:00,0.0
2019-03-30 10:00:00,32.88262
2019-03-30 11:00:00,0.0
2019-03-30 12:00:00,29.625309
2019-03-30 13:00:00,0.0
2019-03-30 14:00:00,28.727015
2019-03-30 15:00:00,0.0
2019-03-30 16:00:00,56.754543
2019-03-30 17:00:00,0.0
2019-03-30 18:00:00,71.58006
2019-03-30 19:00:00,0.0
2019-03-30 20:00:00,58.13348
2019-03-30 21:00:00,0.0
2019-03-30 22:00:00,49.313343
2019-03-30 23:00:00,0.0
2019-03-31 00:00:00,41.46758
2019-03-31 01:00:00,0.0
2019-03-31 02:00:00,37.099106
2019-03-31 03:00:00,0.0
2019-03-31 04:00:00,34.55028
2019-03-31 05:00:00,0.0
2019-03-31 06:00:00,37.30129
2019-03-31 07:00:00,0.0
2019-03-31 08:00:00,36.21758
2019-03-31 09:00:00,0.0
2019-03-31 10:00:00,30.11967
2019-03-31 11:00:00,0.0
2019-03-31 12:00:00,28.581736
2019-03-31 13:00:00,0.0
2019-03-31 14:00:00,30.146898
2019-03-31 15:00:00,0.0
2019-03-31 16:00:00,42.45442
2019-03-31 17:00:00,0.0
2019-03-31 18:00:00,51.175587
2019-03-31 19:00:00,0.0
2019-03-31 20:00:00,45.535263
2019-03-31 21:00:00,0.0
2019-03-31 22:00:00,41.752045
2019-03-31 23:00:00,0.0
2019-04-01 00:00:00,30.944757
2019-04-01 01:00:00,0.0
2019-04-01 02:00:00,36.209152
2019-04-01 03:00:00,0.0
2019-04-01 04:00:00,47.65244
2019-04-01 05:00:00,0.0
2019-04-01 06:00:00,57.72167
2019-04-01 07:00:00,0.0
2019-04-01 08:00:00,53.926617
2019-04-01 09:00:00,0.0
2019-04-01 10:00:00,42.318565
2019-04-01 11:00:00,0.0
2019-04-01 12:00:00,37.09544
2019-04-01 13:00:00,0.0
2019-04-01 14:00:00,35.951878
2019-04-01 15:00:00,0.0
2019-04-01 16:00:00,44.55803
2019-04-01 17:00:00,0.0
2019-04-01 18:00:00,58.639175
2019-04-01 19:00:00,0.0
2019-04-01 20:00:00,45.456562
2019-04-01 21:00:00,0.0
2019-04-01 22:00:00,37.07101
2019-04-01 23:00:00,0.0
2019-04-02 00:00:00,33.53659
2019-04-02 01:00:00,0.0
2019-04-02 02:00:00,32.140896
2019-04-02 03:00:00,0.0
2019-04-02 04:00:00,50.98283
2019-04-02 05:00:00,0.0
2019-04-02 06:00:00,74.22271
2019-04-02 07:00:00,0.0
2019-04-02 08:00:00,56.220013
2019-04-02 09:00:00,0.0
2019-04-02 10:00:00,43.8342
2019-04-02 11:00:00,0.0
2019-04-02 12:00:00,38.21457
2019-04-02 13:00:00,0.0
2019-04-02 14:00:00,37.548153
2019-04-02 15:00:00,0.0
2019-04-02 16:00:00,45.196583
2019-04-02 17:00:00,0.0
2019-04-02 18:00:00,55.91751
2019-04-02 19:00:00,0.0
2019-04-02 20:00:00,55.178967
2019-04-02 21:00:00,0.0
2019-04-02 22:00:00,44.0456
2019-04-02 23:00:00,0.0
2019-04-03 00:00:00,39.157707
2019-04-03 01:00:00,0.0
2019-04-03 02:00:00,42.52414
2019-04-03 03:00:00,0.0
2019-04-03 04:00:00,51.44811
2019-04-03 05:00:00,0.0
2019-04-03 06:00:00,83.82855
