,Profits
2019-03-05 09:00:00,4978.0337
2019-03-05 10:00:00,0.0
2019-03-05 11:00:00,0.0
2019-03-05 12:00:00,-5150.2666
2019-03-05 13:00:00,-5259.0425
2019-03-05 14:00:00,0.0
2019-03-05 15:00:00,0.0
2019-03-05 16:00:00,0.0
2019-03-05 17:00:00,0.0
2019-03-05 18:00:00,7383.1914
2019-03-05 19:00:00,2686.71
2019-03-05 20:00:00,0.0
2019-03-05 21:00:00,0.0
2019-03-05 22:00:00,0.0
2019-03-05 23:00:00,0.0
2019-03-06 00:00:00,0.0
2019-03-06 01:00:00,0.0
2019-03-06 02:00:00,0.0
2019-03-06 03:00:00,0.0
2019-03-06 04:00:00,0.0
2019-03-06 05:00:00,0.0
2019-03-06 06:00:00,0.0
2019-03-06 07:00:00,0.0
2019-03-06 08:00:00,0.0
2019-03-06 09:00:00,0.0
2019-03-06 10:00:00,0.0
2019-03-06 11:00:00,0.0
2019-03-06 12:00:00,0.0
2019-03-06 13:00:00,0.0
2019-03-06 14:00:00,0.0
2019-03-06 15:00:00,0.0
2019-03-06 16:00:00,0.0
2019-03-06 17:00:00,0.0
2019-03-06 18:00:00,0.0
2019-03-06 19:00:00,0.0
2019-03-06 20:00:00,0.0
2019-03-06 21:00:00,0.0
2019-03-06 22:00:00,0.0
2019-03-06 23:00:00,0.0
2019-03-07 00:00:00,0.0
2019-03-07 01:00:00,-4535.426
2019-03-07 02:00:00,-4442.1055
2019-03-07 03:00:00,-4268.637
2019-03-07 04:00:00,0.0
2019-03-07 05:00:00,0.0
2019-03-07 06:00:00,0.0
2019-03-07 07:00:00,6066.631
2019-03-07 08:00:00,6004.2856
2019-03-07 09:00:00,572.10345
2019-03-07 10:00:00,0.0
2019-03-07 11:00:00,0.0
2019-03-07 12:00:00,0.0
2019-03-07 13:00:00,0.0
2019-03-07 14:00:00,0.0
2019-03-07 15:00:00,0.0
2019-03-07 16:00:00,0.0
2019-03-07 17:00:00,0.0
2019-03-07 18:00:00,0.0
2019-03-07 19:00:00,0.0
2019-03-07 20:00:00,0.0
2019-03-07 21:00:00,0.0
2019-03-07 22:00:00,0.0
2019-03-07 23:00:00,0.0
2019-03-08 00:00:00,-3701.352
2019-03-08 01:00:00,-3666.929
2019-03-08 02:00:00,-3652.2554
2019-03-08 03:00:00,-3464.8584
2019-03-08 04:00:00,-4230.0576
2019-03-08 05:00:00,0.0
2019-03-08 06:00:00,7045.3755
2019-03-08 07:00:00,7162.0337
2019-03-08 08:00:00,0.0
2019-03-08 09:00:00,0.0
2019-03-08 10:00:00,0.0
2019-03-08 11:00:00,0.0
2019-03-08 12:00:00,0.0
2019-03-08 13:00:00,0.0
2019-03-08 14:00:00,0.0
2019-03-08 15:00:00,0.0
2019-03-08 16:00:00,6376.6855
2019-03-08 17:00:00,3242.8093
2019-03-08 18:00:00,0.0
2019-03-08 19:00:00,0.0
2019-03-08 20:00:00,0.0
2019-03-08 21:00:00,0.0
2019-03-08 22:00:00,0.0
2019-03-08 23:00:00,0.0
2019-03-09 00:00:00,0.0
2019-03-09 01:00:00,-4199.384
2019-03-09 02:00:00,-3682.6443
2019-03-09 03:00:00,-3608.7166
2019-03-09 04:00:00,-3482.7144
2019-03-09 05:00:00,-3330.634
2019-03-09 06:00:00,0.0
2019-03-09 07:00:00,0.0
2019-03-09 08:00:00,0.0
2019-03-09 09:00:00,0.0
2019-03-09 10:00:00,0.0
2019-03-09 11:00:00,0.0
2019-03-09 12:00:00,0.0
2019-03-09 13:00:00,0.0
2019-03-09 14:00:00,0.0
2019-03-09 15:00:00,0.0
2019-03-09 16:00:00,4743.9775
2019-03-09 17:00:00,5830.602
2019-03-09 18:00:00,6151.8984
2019-03-09 19:00:00,2613.8132
2019-03-09 20:00:00,0.0
2019-03-09 21:00:00,0.0
2019-03-09 22:00:00,0.0
2019-03-09 23:00:00,0.0
2019-03-10 00:00:00,-4165.7886
2019-03-10 01:00:00,-4173.259
2019-03-10 02:00:00,-4162.867
2019-03-10 03:00:00,-4161.4067
2019-03-10 04:00:00,0.0
2019-03-10 05:00:00,0.0
2019-03-10 06:00:00,0.0
2019-03-10 07:00:00,0.0
2019-03-10 08:00:00,0.0
2019-03-10 09:00:00,0.0
2019-03-10 10:00:00,6218.6367
2019-03-10 11:00:00,6303.37
2019-03-10 12:00:00,4951.1914
2019-03-10 13:00:00,0.0
2019-03-10 14:00:00,0.0
2019-03-10 15:00:00,0.0
2019-03-10 16:00:00,0.0
2019-03-10 17:00:00,0.0
2019-03-10 18:00:00,0.0
2019-03-10 19:00:00,0.0
2019-03-10 20:00:00,0.0
2019-03-10 21:00:00,0.0
2019-03-10 22:00:00,0.0
2019-03-10 23:00:00,0.0
2019-03-11 00:00:00,-4355.8086
2019-03-11 01:00:00,-4240.6455
2019-03-11 02:00:00,-4240.8926
2019-03-11 03:00:00,-4132.091
2019-03-11 04:00:00,0.0
2019-03-11 05:00:00,0.0
2019-03-11 06:00:00,0.0
2019-03-11 07:00:00,7056.7324
2019-03-11 08:00:00,6946.7505
2019-03-11 09:00:00,5744.6724
2019-03-11 10:00:00,0.0
2019-03-11 11:00:00,0.0
2019-03-11 12:00:00,0.0
2019-03-11 13:00:00,0.0
2019-03-11 14:00:00,0.0
2019-03-11 15:00:00,0.0
2019-03-11 16:00:00,0.0
2019-03-11 17:00:00,0.0
2019-03-11 18:00:00,0.0
2019-03-11 19:00:00,0.0
2019-03-11 20:00:00,0.0
2019-03-11 21:00:00,0.0
2019-03-11 22:00:00,0.0
2019-03-11 23:00:00,0.0
2019-03-12 00:00:00,0.0
2019-03-12 01:00:00,0.0
2019-03-12 02:00:00,-5241.3564
2019-03-12 03:00:00,0.0
2019-03-12 04:00:00,0.0
2019-03-12 05:00:00,0.0
2019-03-12 06:00:00,0.0
2019-03-12 07:00:00,5081.985
2019-03-12 08:00:00,0.0
2019-03-12 09:00:00,0.0
2019-03-12 10:00:00,0.0
2019-03-12 11:00:00,0.0
2019-03-12 12:00:00,0.0
2019-03-12 13:00:00,0.0
2019-03-12 14:00:00,0.0
2019-03-12 15:00:00,0.0
2019-03-12 16:00:00,0.0
2019-03-12 17:00:00,0.0
2019-03-12 18:00:00,0.0
2019-03-12 19:00:00,0.0
2019-03-12 20:00:00,0.0
2019-03-12 21:00:00,0.0
2019-03-12 22:00:00,0.0
2019-03-12 23:00:00,0.0
2019-03-13 00:00:00,-3768.3093
2019-03-13 01:00:00,-3723.5537
2019-03-13 02:00:00,-4136.398
2019-03-13 03:00:00,-3553.013
2019-03-13 04:00:00,0.0
2019-03-13 05:00:00,0.0
2019-03-13 06:00:00,5823.6426
2019-03-13 07:00:00,6333.0615
2019-03-13 08:00:00,5076.168
2019-03-13 09:00:00,0.0
2019-03-13 10:00:00,0.0
2019-03-13 11:00:00,0.0
2019-03-13 12:00:00,0.0
2019-03-13 13:00:00,0.0
2019-03-13 14:00:00,0.0
2019-03-13 15:00:00,0.0
2019-03-13 16:00:00,0.0
2019-03-13 17:00:00,0.0
2019-03-13 18:00:00,0.0
2019-03-13 19:00:00,0.0
2019-03-13 20:00:00,0.0
2019-03-13 21:00:00,0.0
2019-03-13 22:00:00,0.0
2019-03-13 23:00:00,0.0
2019-03-14 00:00:00,-4423.694
2019-03-14 01:00:00,-4421.9785
2019-03-14 02:00:00,-4420.2627
2019-03-14 03:00:00,-4301.353
2019-03-14 04:00:00,0.0
2019-03-14 05:00:00,0.0
2019-03-14 06:00:00,0.0
2019-03-14 07:00:00,5927.8745
2019-03-14 08:00:00,6338.257
2019-03-14 09:00:00,5116.4033
2019-03-14 10:00:00,0.0
2019-03-14 11:00:00,0.0
2019-03-14 12:00:00,0.0
2019-03-14 13:00:00,0.0
2019-03-14 14:00:00,0.0
2019-03-14 15:00:00,0.0
2019-03-14 16:00:00,0.0
2019-03-14 17:00:00,0.0
2019-03-14 18:00:00,0.0
2019-03-14 19:00:00,0.0
2019-03-14 20:00:00,0.0
2019-03-14 21:00:00,0.0
2019-03-14 22:00:00,0.0
2019-03-14 23:00:00,0.0
2019-03-15 00:00:00,-4333.425
2019-03-15 01:00:00,-4332.0645
2019-03-15 02:00:00,-4263.7983
2019-03-15 03:00:00,-4329.344
2019-03-15 04:00:00,0.0
2019-03-15 05:00:00,0.0
2019-03-15 06:00:00,0.0
2019-03-15 07:00:00,5821.5557
2019-03-15 08:00:00,5894.2446
2019-03-15 09:00:00,4684.5127
2019-03-15 10:00:00,0.0
2019-03-15 11:00:00,0.0
2019-03-15 12:00:00,0.0
2019-03-15 13:00:00,0.0
2019-03-15 14:00:00,0.0
2019-03-15 15:00:00,0.0
2019-03-15 16:00:00,0.0
2019-03-15 17:00:00,0.0
2019-03-15 18:00:00,0.0
2019-03-15 19:00:00,0.0
2019-03-15 20:00:00,0.0
2019-03-15 21:00:00,0.0
2019-03-15 22:00:00,0.0
2019-03-15 23:00:00,-4302.1416
2019-03-16 00:00:00,-3782.4797
2019-03-16 01:00:00,-3547.7793
2019-03-16 02:00:00,-3521.0188
2019-03-16 03:00:00,0.0
2019-03-16 04:00:00,0.0
2019-03-16 05:00:00,0.0
2019-03-16 06:00:00,0.0
2019-03-16 07:00:00,0.0
2019-03-16 08:00:00,6112.1924
2019-03-16 09:00:00,5576.254
2019-03-16 10:00:00,4918.326
2019-03-16 11:00:00,0.0
2019-03-16 12:00:00,0.0
2019-03-16 13:00:00,0.0
2019-03-16 14:00:00,0.0
2019-03-16 15:00:00,0.0
2019-03-16 16:00:00,0.0
2019-03-16 17:00:00,0.0
2019-03-16 18:00:00,0.0
2019-03-16 19:00:00,0.0
2019-03-16 20:00:00,0.0
2019-03-16 21:00:00,0.0
2019-03-16 22:00:00,0.0
2019-03-16 23:00:00,0.0
2019-03-17 00:00:00,0.0
2019-03-17 01:00:00,0.0
2019-03-17 02:00:00,0.0
2019-03-17 03:00:00,0.0
2019-03-17 04:00:00,0.0
2019-03-17 05:00:00,0.0
2019-03-17 06:00:00,0.0
2019-03-17 07:00:00,0.0
2019-03-17 08:00:00,0.0
2019-03-17 09:00:00,-3193.7725
2019-03-17 10:00:00,-2994.7224
2019-03-17 11:00:00,-4187.557
2019-03-17 12:00:00,-4078.6897
2019-03-17 13:00:00,0.0
2019-03-17 14:00:00,0.0
2019-03-17 15:00:00,0.0
2019-03-17 16:00:00,0.0
2019-03-17 17:00:00,0.0
2019-03-17 18:00:00,6228.293
2019-03-17 19:00:00,6516.3174
2019-03-17 20:00:00,4233.925
2019-03-17 21:00:00,0.0
2019-03-17 22:00:00,0.0
2019-03-17 23:00:00,0.0
2019-03-18 00:00:00,-3473.1895
2019-03-18 01:00:00,-4057.7927
2019-03-18 02:00:00,-4053.5908
2019-03-18 03:00:00,0.0
2019-03-18 04:00:00,0.0
2019-03-18 05:00:00,0.0
2019-03-18 06:00:00,6153.073
2019-03-18 07:00:00,6888.1504
2019-03-18 08:00:00,640.085
2019-03-18 09:00:00,0.0
2019-03-18 10:00:00,0.0
2019-03-18 11:00:00,-5071.931
2019-03-18 12:00:00,0.0
2019-03-18 13:00:00,0.0
2019-03-18 14:00:00,0.0
2019-03-18 15:00:00,0.0
2019-03-18 16:00:00,0.0
2019-03-18 17:00:00,0.0
2019-03-18 18:00:00,4977.9277
2019-03-18 19:00:00,0.0
2019-03-18 20:00:00,0.0
2019-03-18 21:00:00,0.0
2019-03-18 22:00:00,0.0
2019-03-18 23:00:00,0.0
2019-03-19 00:00:00,0.0
2019-03-19 01:00:00,-5218.913
2019-03-19 02:00:00,-5286.3887
2019-03-19 03:00:00,-5031.3486
2019-03-19 04:00:00,-5346.21
2019-03-19 05:00:00,0.0
2019-03-19 06:00:00,0.0
2019-03-19 07:00:00,8620.759
2019-03-19 08:00:00,8489.999
2019-03-19 09:00:00,5698.6055
2019-03-19 10:00:00,0.0
2019-03-19 11:00:00,0.0
2019-03-19 12:00:00,0.0
2019-03-19 13:00:00,0.0
2019-03-19 14:00:00,0.0
2019-03-19 15:00:00,0.0
2019-03-19 16:00:00,0.0
2019-03-19 17:00:00,0.0
2019-03-19 18:00:00,0.0
2019-03-19 19:00:00,0.0
2019-03-19 20:00:00,0.0
2019-03-19 21:00:00,0.0
2019-03-19 22:00:00,0.0
2019-03-19 23:00:00,0.0
2019-03-20 00:00:00,0.0
2019-03-20 01:00:00,0.0
2019-03-20 02:00:00,-5087.1924
2019-03-20 03:00:00,0.0
2019-03-20 04:00:00,0.0
2019-03-20 05:00:00,0.0
2019-03-20 06:00:00,0.0
2019-03-20 07:00:00,0.0
2019-03-20 08:00:00,0.0
2019-03-20 09:00:00,0.0
2019-03-20 10:00:00,0.0
2019-03-20 11:00:00,0.0
2019-03-20 12:00:00,0.0
2019-03-20 13:00:00,0.0
2019-03-20 14:00:00,0.0
2019-03-20 15:00:00,0.0
2019-03-20 16:00:00,0.0
2019-03-20 17:00:00,0.0
2019-03-20 18:00:00,5446.2993
2019-03-20 19:00:00,0.0
2019-03-20 20:00:00,0.0
2019-03-20 21:00:00,0.0
2019-03-20 22:00:00,0.0
2019-03-20 23:00:00,0.0
2019-03-21 00:00:00,0.0
2019-03-21 01:00:00,-5170.8086
2019-03-21 02:00:00,-4979.4287
2019-03-21 03:00:00,0.0
2019-03-21 04:00:00,0.0
2019-03-21 05:00:00,0.0
2019-03-21 06:00:00,0.0
2019-03-21 07:00:00,0.0
2019-03-21 08:00:00,6442.918
2019-03-21 09:00:00,0.0
2019-03-21 10:00:00,0.0
2019-03-21 11:00:00,0.0
2019-03-21 12:00:00,0.0
2019-03-21 13:00:00,0.0
2019-03-21 14:00:00,0.0
2019-03-21 15:00:00,0.0
2019-03-21 16:00:00,0.0
2019-03-21 17:00:00,0.0
2019-03-21 18:00:00,0.0
2019-03-21 19:00:00,3740.702
2019-03-21 20:00:00,0.0
2019-03-21 21:00:00,0.0
2019-03-21 22:00:00,0.0
2019-03-21 23:00:00,0.0
2019-03-22 00:00:00,0.0
2019-03-22 01:00:00,-5267.0767
2019-03-22 02:00:00,0.0
2019-03-22 03:00:00,0.0
2019-03-22 04:00:00,0.0
2019-03-22 05:00:00,0.0
2019-03-22 06:00:00,0.0
2019-03-22 07:00:00,5954.0527
2019-03-22 08:00:00,0.0
2019-03-22 09:00:00,0.0
2019-03-22 10:00:00,0.0
2019-03-22 11:00:00,0.0
2019-03-22 12:00:00,-5296.9526
2019-03-22 13:00:00,0.0
2019-03-22 14:00:00,0.0
2019-03-22 15:00:00,0.0
2019-03-22 16:00:00,0.0
2019-03-22 17:00:00,0.0
2019-03-22 18:00:00,0.0
2019-03-22 19:00:00,4932.5356
2019-03-22 20:00:00,0.0
2019-03-22 21:00:00,0.0
2019-03-22 22:00:00,0.0
2019-03-22 23:00:00,0.0
2019-03-23 00:00:00,0.0
2019-03-23 01:00:00,0.0
2019-03-23 02:00:00,0.0
2019-03-23 03:00:00,0.0
2019-03-23 04:00:00,0.0
2019-03-23 05:00:00,0.0
2019-03-23 06:00:00,0.0
2019-03-23 07:00:00,0.0
2019-03-23 08:00:00,0.0
2019-03-23 09:00:00,0.0
2019-03-23 10:00:00,0.0
2019-03-23 11:00:00,0.0
2019-03-23 12:00:00,-4709.1226
2019-03-23 13:00:00,0.0
2019-03-23 14:00:00,0.0
2019-03-23 15:00:00,0.0
2019-03-23 16:00:00,0.0
2019-03-23 17:00:00,0.0
2019-03-23 18:00:00,0.0
2019-03-23 19:00:00,4388.338
2019-03-23 20:00:00,0.0
2019-03-23 21:00:00,0.0
2019-03-23 22:00:00,0.0
2019-03-23 23:00:00,0.0
2019-03-24 00:00:00,0.0
2019-03-24 01:00:00,0.0
2019-03-24 02:00:00,0.0
2019-03-24 03:00:00,0.0
2019-03-24 04:00:00,0.0
2019-03-24 05:00:00,0.0
2019-03-24 06:00:00,0.0
2019-03-24 07:00:00,0.0
2019-03-24 08:00:00,0.0
2019-03-24 09:00:00,0.0
2019-03-24 10:00:00,0.0
2019-03-24 11:00:00,0.0
2019-03-24 12:00:00,-4163.3315
2019-03-24 13:00:00,-4090.6147
2019-03-24 14:00:00,-4036.2244
2019-03-24 15:00:00,0.0
2019-03-24 16:00:00,0.0
2019-03-24 17:00:00,0.0
2019-03-24 18:00:00,0.0
2019-03-24 19:00:00,6007.406
2019-03-24 20:00:00,5725.9805
2019-03-24 21:00:00,0.0
2019-03-24 22:00:00,0.0
2019-03-24 23:00:00,0.0
2019-03-25 00:00:00,-4392.5215
2019-03-25 01:00:00,-4110.1104
2019-03-25 02:00:00,-4113.8765
2019-03-25 03:00:00,-3950.3896
2019-03-25 04:00:00,0.0
2019-03-25 05:00:00,0.0
2019-03-25 06:00:00,0.0
2019-03-25 07:00:00,0.0
2019-03-25 08:00:00,0.0
2019-03-25 09:00:00,0.0
2019-03-25 10:00:00,0.0
2019-03-25 11:00:00,0.0
2019-03-25 12:00:00,0.0
2019-03-25 13:00:00,-4720.1665
2019-03-25 14:00:00,0.0
2019-03-25 15:00:00,0.0
2019-03-25 16:00:00,0.0
2019-03-25 17:00:00,0.0
2019-03-25 18:00:00,6841.4365
2019-03-25 19:00:00,6373.274
2019-03-25 20:00:00,6903.7964
2019-03-25 21:00:00,3937.3267
2019-03-25 22:00:00,0.0
2019-03-25 23:00:00,0.0
2019-03-26 00:00:00,-5293.9004
2019-03-26 01:00:00,-5086.643
2019-03-26 02:00:00,-4859.5654
2019-03-26 03:00:00,-4761.2427
2019-03-26 04:00:00,0.0
2019-03-26 05:00:00,0.0
2019-03-26 06:00:00,0.0
2019-03-26 07:00:00,0.0
2019-03-26 08:00:00,0.0
2019-03-26 09:00:00,0.0
2019-03-26 10:00:00,0.0
2019-03-26 11:00:00,0.0
2019-03-26 12:00:00,0.0
2019-03-26 13:00:00,0.0
2019-03-26 14:00:00,0.0
2019-03-26 15:00:00,0.0
2019-03-26 16:00:00,0.0
2019-03-26 17:00:00,0.0
2019-03-26 18:00:00,0.0
2019-03-26 19:00:00,7660.504
2019-03-26 20:00:00,7246.627
2019-03-26 21:00:00,5496.0767
2019-03-26 22:00:00,0.0
2019-03-26 23:00:00,0.0
2019-03-27 00:00:00,0.0
2019-03-27 01:00:00,-5399.038
2019-03-27 02:00:00,0.0
2019-03-27 03:00:00,-5336.443
2019-03-27 04:00:00,0.0
2019-03-27 05:00:00,0.0
2019-03-27 06:00:00,0.0
2019-03-27 07:00:00,8004.989
2019-03-27 08:00:00,3066.1755
2019-03-27 09:00:00,0.0
2019-03-27 10:00:00,0.0
2019-03-27 11:00:00,0.0
2019-03-27 12:00:00,0.0
2019-03-27 13:00:00,0.0
2019-03-27 14:00:00,0.0
2019-03-27 15:00:00,0.0
2019-03-27 16:00:00,0.0
2019-03-27 17:00:00,0.0
2019-03-27 18:00:00,0.0
2019-03-27 19:00:00,0.0
2019-03-27 20:00:00,0.0
2019-03-27 21:00:00,0.0
2019-03-27 22:00:00,0.0
2019-03-27 23:00:00,0.0
2019-03-28 00:00:00,0.0
2019-03-28 01:00:00,-5208.9146
2019-03-28 02:00:00,0.0
2019-03-28 03:00:00,0.0
2019-03-28 04:00:00,0.0
2019-03-28 05:00:00,0.0
2019-03-28 06:00:00,0.0
2019-03-28 07:00:00,0.0
2019-03-28 08:00:00,5019.4062
2019-03-28 09:00:00,0.0
2019-03-28 10:00:00,0.0
2019-03-28 11:00:00,0.0
2019-03-28 12:00:00,0.0
2019-03-28 13:00:00,0.0
2019-03-28 14:00:00,0.0
2019-03-28 15:00:00,0.0
2019-03-28 16:00:00,0.0
2019-03-28 17:00:00,0.0
2019-03-28 18:00:00,0.0
2019-03-28 19:00:00,0.0
2019-03-28 20:00:00,0.0
2019-03-28 21:00:00,0.0
2019-03-28 22:00:00,0.0
2019-03-28 23:00:00,0.0
2019-03-29 00:00:00,0.0
2019-03-29 01:00:00,0.0
2019-03-29 02:00:00,0.0
2019-03-29 03:00:00,0.0
2019-03-29 04:00:00,0.0
2019-03-29 05:00:00,0.0
2019-03-29 06:00:00,0.0
2019-03-29 07:00:00,0.0
2019-03-29 08:00:00,0.0
2019-03-29 09:00:00,0.0
2019-03-29 10:00:00,0.0
2019-03-29 11:00:00,0.0
2019-03-29 12:00:00,-4878.571
2019-03-29 13:00:00,0.0
2019-03-29 14:00:00,0.0
2019-03-29 15:00:00,0.0
2019-03-29 16:00:00,0.0
2019-03-29 17:00:00,0.0
2019-03-29 18:00:00,0.0
2019-03-29 19:00:00,4649.73
2019-03-29 20:00:00,0.0
2019-03-29 21:00:00,0.0
2019-03-29 22:00:00,0.0
2019-03-29 23:00:00,0.0
2019-03-30 00:00:00,0.0
2019-03-30 01:00:00,0.0
2019-03-30 02:00:00,0.0
2019-03-30 03:00:00,0.0
2019-03-30 04:00:00,0.0
2019-03-30 05:00:00,0.0
2019-03-30 06:00:00,0.0
2019-03-30 07:00:00,0.0
2019-03-30 08:00:00,0.0
2019-03-30 09:00:00,0.0
2019-03-30 10:00:00,0.0
2019-03-30 11:00:00,0.0
2019-03-30 12:00:00,-4052.3303
2019-03-30 13:00:00,-3713.5518
2019-03-30 14:00:00,-3692.5947
2019-03-30 15:00:00,0.0
2019-03-30 16:00:00,0.0
2019-03-30 17:00:00,5495.468
2019-03-30 18:00:00,5850.11
2019-03-30 19:00:00,678.3164
2019-03-30 20:00:00,0.0
2019-03-30 21:00:00,0.0
2019-03-30 22:00:00,0.0
2019-03-30 23:00:00,0.0
2019-03-31 00:00:00,0.0
2019-03-31 01:00:00,0.0
2019-03-31 02:00:00,0.0
2019-03-31 03:00:00,0.0
2019-03-31 04:00:00,0.0
2019-03-31 05:00:00,0.0
2019-03-31 06:00:00,0.0
2019-03-31 07:00:00,0.0
2019-03-31 08:00:00,0.0
2019-03-31 09:00:00,0.0
2019-03-31 10:00:00,0.0
2019-03-31 11:00:00,-4177.0957
2019-03-31 12:00:00,-4070.5784
2019-03-31 13:00:00,-3526.599
2019-03-31 14:00:00,-3525.0078
2019-03-31 15:00:00,0.0
2019-03-31 16:00:00,0.0
2019-03-31 17:00:00,6298.6274
2019-03-31 18:00:00,6036.188
2019-03-31 19:00:00,5499.2593
2019-03-31 20:00:00,0.0
2019-03-31 21:00:00,0.0
2019-03-31 22:00:00,0.0
2019-03-31 23:00:00,-4685.6357
2019-04-01 00:00:00,-4550.021
2019-04-01 01:00:00,-4710.843
2019-04-01 02:00:00,-4618.6787
2019-04-01 03:00:00,0.0
2019-04-01 04:00:00,0.0
2019-04-01 05:00:00,0.0
2019-04-01 06:00:00,6863.27
2019-04-01 07:00:00,7083.71
2019-04-01 08:00:00,5702.0264
2019-04-01 09:00:00,0.0
2019-04-01 10:00:00,0.0
2019-04-01 11:00:00,0.0
2019-04-01 12:00:00,0.0
2019-04-01 13:00:00,0.0
2019-04-01 14:00:00,0.0
2019-04-01 15:00:00,0.0
2019-04-01 16:00:00,0.0
2019-04-01 17:00:00,0.0
2019-04-01 18:00:00,0.0
2019-04-01 19:00:00,0.0
2019-04-01 20:00:00,0.0
2019-04-01 21:00:00,0.0
2019-04-01 22:00:00,0.0
2019-04-01 23:00:00,0.0
2019-04-02 00:00:00,-4828.771
2019-04-02 01:00:00,-4715.6865
2019-04-02 02:00:00,-4586.1543
2019-04-02 03:00:00,0.0
2019-04-02 04:00:00,0.0
2019-04-02 05:00:00,0.0
2019-04-02 06:00:00,7136.3677
2019-04-02 07:00:00,7295.4634
2019-04-02 08:00:00,753.8502
2019-04-02 09:00:00,0.0
2019-04-02 10:00:00,0.0
2019-04-02 11:00:00,0.0
2019-04-02 12:00:00,0.0
2019-04-02 13:00:00,0.0
2019-04-02 14:00:00,0.0
2019-04-02 15:00:00,0.0
2019-04-02 16:00:00,0.0
2019-04-02 17:00:00,0.0
2019-04-02 18:00:00,0.0
2019-04-02 19:00:00,0.0
2019-04-02 20:00:00,0.0
2019-04-02 21:00:00,0.0
2019-04-02 22:00:00,0.0
2019-04-02 23:00:00,0.0
2019-04-03 00:00:00,-5441.6426
2019-04-03 01:00:00,-5447.6294
2019-04-03 02:00:00,-5412.01
2019-04-03 03:00:00,0.0
2019-04-03 04:00:00,0.0
2019-04-03 05:00:00,0.0
